;settings
;background-colour=0
;border-colour=1
;aux-colour=4
;char-height=8
;row-count=24
;col-count=20

;char data
.byte  $33,$CC,$33,$0C,$83,$4C,$43,$90
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $29,$29,$26,$A9,$19,$A6,$A9,$A6
.byte  $26,$A9,$26,$A9,$26,$A9,$2A,$A9
.byte  $22,$0A,$22,$08,$22,$08,$22,$08
.byte  $00,$00,$02,$00,$02,$00,$02,$08
.byte  $22,$0A,$22,$8A,$22,$0A,$22,$0A
.byte  $62,$9A,$62,$98,$62,$98,$62,$98
.byte  $A6,$99,$A6,$A9,$99,$AA,$A6,$AA
.byte  $99,$A6,$95,$99,$99,$66,$99,$66
.byte  $80,$00,$00,$00,$00,$00,$00,$00
.byte  $90,$A8,$AA,$A6,$AA,$A9,$2A,$A9
.byte  $22,$0A,$82,$8A,$82,$48,$42,$48
.byte  $2A,$00,$20,$0A,$A6,$25,$99,$96
.byte  $95,$59,$95,$66,$95,$59,$96,$59
.byte  $01,$02,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$80,$80,$A0,$90
.byte  $A9,$AA,$A6,$AA,$AA,$A9,$AA,$AA
.byte  $22,$C8,$02,$C0,$32,$CC,$30,$CC
.byte  $A0,$20,$00,$80,$A8,$98,$AA,$66
.byte  $22,$8A,$22,$48,$52,$98,$56,$66
.byte  $55,$95,$59,$55,$65,$55,$59,$55
.byte  $59,$55,$65,$55,$99,$15,$16,$25
.byte  $01,$02,$02,$00,$00,$00,$00,$00
.byte  $A6,$66,$A6,$69,$99,$A9,$9A,$A6
.byte  $AA,$89,$0A,$26,$06,$29,$09,$26
.byte  $0A,$22,$08,$C2,$08,$C2,$08,$C2
.byte  $64,$9A,$9A,$99,$A6,$19,$A9,$26
.byte  $55,$65,$55,$55,$65,$55,$55,$59
.byte  $55,$55,$65,$55,$55,$55,$56,$55
.byte  $55,$59,$55,$65,$55,$59,$65,$55
.byte  $59,$65,$66,$99,$99,$99,$66,$99
.byte  $AA,$6A,$66,$66,$69,$96,$A6,$66
.byte  $A6,$AA,$99,$AA,$A9,$AA,$2A,$8A
.byte  $16,$69,$65,$45,$59,$59,$96,$56
.byte  $55,$55,$55,$55,$55,$55,$55,$55
.byte  $55,$55,$55,$65,$55,$55,$55,$95
.byte  $65,$95,$56,$65,$95,$59,$65,$96
.byte  $69,$99,$AA,$99,$AA,$A9,$6A,$4A
.byte  $66,$99,$99,$99,$A6,$99,$A6,$6A
.byte  $83,$4C,$83,$60,$93,$60,$53,$58
.byte  $65,$55,$66,$65,$55,$59,$59,$59
.byte  $55,$55,$55,$56,$95,$55,$65,$55
.byte  $95,$99,$66,$99,$66,$A5,$9A,$A6
.byte  $62,$98,$90,$98,$68,$98,$68,$68
.byte  $0C,$83,$4C,$83,$4C,$63,$60,$53
.byte  $94,$58,$96,$56,$65,$56,$59,$56
.byte  $56,$55,$55,$55,$55,$55,$55,$55
.byte  $95,$55,$59,$55,$65,$95,$59,$65
.byte  $60,$60,$A8,$68,$68,$98,$4A,$5A
.byte  $51,$45,$52,$44,$62,$48,$A2,$A8
.byte  $22,$88,$22,$08,$02,$08,$02,$00
.byte  $5A,$96,$26,$89,$29,$A4,$20,$A0
.byte  $00,$00,$00,$00,$00,$02,$0A,$0A
.byte  $A5,$A9,$A6,$A6,$A6,$A6,$26,$A9
.byte  $2A,$89,$2A,$8A,$2A,$8A,$22,$0A
.byte  $02,$C8,$02,$C0,$30,$CC,$33,$CC
.byte  $02,$0A,$02,$0A,$02,$29,$22,$8A
.byte  $22,$8A,$62,$4A,$62,$4A,$62,$8A
.byte  $68,$94,$64,$9A,$66,$9A,$9A,$99
.byte  $26,$AA,$2A,$89,$22,$08,$02,$C8
.byte  $02,$0A,$09,$29,$29,$29,$26,$A5
.byte  $99,$66,$68,$60,$80,$80,$80,$00
.byte  $00,$00,$00,$00,$80,$80,$80,$A0
.byte  $2A,$AA,$2A,$8A,$2A,$0A,$2A,$0A
.byte  $A2,$60,$A2,$90,$A0,$88,$A0,$88
.byte  $02,$08,$02,$08,$02,$08,$02,$00
.byte  $65,$59,$95,$66,$95,$66,$55,$99
.byte  $65,$56,$25,$19,$05,$06,$09,$01
.byte  $A8,$66,$99,$6A,$A6,$9A,$A9,$9A
.byte  $2A,$AA,$2A,$8A,$22,$8A,$22,$08
.byte  $A6,$9A,$26,$A9,$26,$8A,$21,$8A
.byte  $55,$99,$55,$65,$56,$65,$55,$96
.byte  $65,$55,$56,$95,$55,$59,$55,$95
.byte  $25,$06,$05,$09,$09,$01,$01,$01
.byte  $00,$00,$00,$6A,$65,$66,$99,$66
.byte  $69,$AA,$A6,$AA,$A9,$AA,$AA,$A9
.byte  $0A,$29,$0A,$2A,$09,$2A,$0A,$22
.byte  $83,$8C,$43,$A0,$63,$60,$98,$68
.byte  $A9,$49,$A9,$5A,$51,$56,$64,$55
.byte  $55,$55,$55,$55,$56,$65,$55,$55
.byte  $65,$55,$55,$55,$55,$65,$55,$95
.byte  $99,$55,$66,$55,$99,$56,$99,$65
.byte  $A6,$69,$99,$A6,$AA,$99,$AA,$99
.byte  $66,$99,$66,$99,$A6,$99,$A6,$69
.byte  $2A,$8A,$22,$88,$22,$08,$C0,$00
.byte  $A3,$A0,$93,$68,$94,$66,$99,$99
.byte  $56,$55,$54,$55,$55,$55,$55,$55
.byte  $55,$55,$55,$55,$55,$55,$95,$55
.byte  $56,$55,$55,$65,$55,$59,$55,$95
.byte  $65,$99,$96,$65,$69,$99,$99,$A6
.byte  $62,$98,$66,$98,$66,$94,$65,$99
.byte  $A6,$A9,$AA,$AA,$2A,$AA,$08,$00
.byte  $58,$94,$58,$95,$96,$56,$15,$66
.byte  $55,$59,$55,$56,$56,$55,$56,$55
.byte  $55,$55,$55,$55,$55,$55,$55,$95
.byte  $55,$99,$55,$95,$65,$95,$66,$65
.byte  $69,$A6,$2A,$89,$22,$88,$22,$88
.byte  $98,$A8,$A0,$68,$A0,$80,$20,$80
.byte  $90,$60,$53,$60,$58,$58,$54,$64
.byte  $65,$55,$56,$55,$59,$55,$55,$55
.byte  $55,$55,$55,$55,$95,$55,$55,$55
.byte  $95,$69,$99,$A4,$AA,$90,$2A,$80
.byte  $00,$80,$80,$80,$40,$80,$80,$40
.byte  $9A,$46,$5A,$45,$56,$85,$59,$45
.byte  $5A,$96,$25,$85,$29,$89,$21,$8A
.byte  $05,$15,$10,$80,$80,$60,$68,$58
.byte  $20,$A0,$29,$11,$26,$08,$00,$00
.byte  $33,$CC,$33,$CC,$33,$CC,$33,$CC
.byte  $00,$00,$C0,$0C,$30,$0C,$30,$CC
.byte  $00,$C3,$0C,$33,$0C,$03,$CC,$30
.byte  $00,$00,$00,$30,$03,$0C,$33,$0C
.byte  $33,$0C,$C3,$0C,$30,$03,$00,$0C
.byte  $30,$C0,$0C,$C3,$00,$33,$C0,$00
.byte  $33,$C0,$23,$CC,$33,$80,$0C,$33
.byte  $02,$00,$00,$80,$00,$08,$00,$00
.byte  $80,$00,$00,$00,$08,$00,$00,$00
.byte  $00,$40,$02,$00,$00,$00,$20,$00
.byte  $0A,$0A,$0A,$0A,$0A,$0A,$0A,$0A
.byte  $AA,$AA,$AA,$AA,$00,$00,$00,$00
.byte  $A0,$A8,$A8,$A8,$28,$28,$28,$28
.byte  $A0,$A0,$A0,$A0,$A0,$A0,$A0,$A0
.byte  $A8,$AA,$AA,$AA,$0A,$0A,$00,$00
.byte  $AA,$AA,$AA,$00,$00,$00,$00,$AA
.byte  $80,$80,$80,$00,$00,$00,$00,$A0
.byte  $A0,$A0,$A0,$00,$00,$00,$00,$AA
.byte  $A8,$AA,$AA,$0A,$0A,$0A,$0A,$AA
.byte  $0A,$0A,$02,$00,$00,$0A,$0A,$0A
.byte  $00,$00,$00,$00,$00,$00,$00,$AA
.byte  $A0,$A0,$A0,$A0,$A0,$A0,$A0,$AA
.byte  $A8,$A8,$A8,$A0,$00,$00,$00,$00
.byte  $0A,$0A,$0A,$0A,$00,$00,$00,$00
.byte  $AA,$AA,$2A,$2A,$00,$00,$00,$00
.byte  $AA,$AA,$A8,$A8,$00,$00,$00,$00
.byte  $0A,$0A,$0A,$02,$00,$00,$00,$00
