;settings
;background-colour=0
;border-colour=1
;aux-colour=4
;char-height=16
;row-count=12
;col-count=20

;char data
.byte  $2C,$11,$85,$A9,$8C,$10,$2D,$00,$24,$18,$81,$BD,$81,$81,$81,$00
.byte  $BC,$11,$11,$3C,$11,$11,$BC,$00,$2C,$11,$80,$80,$80,$11,$2C,$00
.byte  $B4,$18,$11,$11,$11,$18,$B4,$00,$BD,$80,$80,$B4,$80,$80,$BD,$00
.byte  $BD,$80,$80,$B4,$80,$80,$80,$00,$2C,$11,$80,$8D,$81,$11,$2C,$00
.byte  $81,$81,$81,$BD,$81,$81,$81,$00,$2C,$04,$04,$04,$04,$04,$2C,$00
.byte  $0D,$08,$08,$08,$08,$88,$34,$00,$81,$88,$84,$B0,$84,$88,$81,$00
.byte  $80,$80,$80,$80,$80,$80,$BD,$00,$81,$99,$A5,$A5,$81,$81,$81,$00
.byte  $81,$91,$A1,$85,$89,$81,$81,$00,$24,$18,$81,$81,$81,$18,$24,$00
.byte  $BC,$81,$81,$BC,$80,$80,$80,$00,$24,$18,$81,$81,$85,$18,$25,$00
.byte  $BC,$81,$81,$BC,$84,$88,$81,$00,$3C,$81,$80,$3C,$01,$81,$3C,$00
.byte  $3D,$04,$04,$04,$04,$04,$04,$00,$81,$81,$81,$81,$81,$81,$3C,$00
.byte  $81,$81,$81,$18,$18,$24,$24,$00,$81,$81,$81,$A5,$A5,$99,$81,$00
.byte  $81,$81,$18,$24,$18,$81,$81,$00,$11,$11,$11,$2C,$04,$04,$04,$00
.byte  $BD,$01,$08,$24,$10,$80,$BD,$00,$3C,$10,$10,$10,$10,$10,$3C,$00
.byte  $0C,$20,$20,$3C,$20,$B0,$9D,$00,$3C,$08,$08,$08,$08,$08,$3C,$00
.byte  $00,$04,$2C,$15,$04,$04,$04,$04,$00,$00,$20,$10,$BF,$10,$20,$00
.byte  $CF,$F2,$3C,$CB,$CC,$E3,$CC,$CF,$38,$F3,$8C,$F3,$3C,$CC,$3B,$CC
.byte  $33,$E3,$CC,$33,$CC,$3B,$C0,$CF,$33,$C8,$CF,$CC,$CF,$C8,$F3,$3C
.byte  $CE,$CC,$CC,$33,$CB,$CC,$CF,$32,$CF,$30,$23,$CF,$03,$33,$38,$0C
.byte  $33,$0C,$33,$0C,$32,$CF,$23,$33,$33,$33,$33,$33,$38,$CF,$3B,$CF
.byte  $33,$EF,$33,$CF,$FB,$33,$FF,$2F,$F3,$3F,$FF,$CF,$FB,$CF,$FF,$CF
.byte  $FE,$EF,$FF,$FF,$FF,$EF,$FF,$FF,$FF,$FF,$F3,$FF,$FF,$FF,$FF,$FF
.byte  $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
.byte  $FF,$FF,$FB,$FC,$FF,$FC,$FB,$CC,$FF,$F2,$CF,$FC,$33,$EF,$30,$CC
.byte  $33,$CC,$23,$F0,$0C,$C0,$30,$00,$30,$00,$30,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$C0,$0C,$00,$CC,$08,$C3
.byte  $33,$CC,$C8,$EC,$CC,$F3,$EF,$F3,$FF,$E3,$FF,$FF,$FF,$F8,$FF,$FF
.byte  $3C,$CB,$CF,$B3,$CC,$F3,$CE,$B3,$CC,$CE,$FC,$CF,$E3,$F3,$3C,$CF
